# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SimpleAdd.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/rv32-benchmarks/simple-programs/SimpleAdd.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_SimpleAdd.trace_ +define+LINE_COUNT=17 +define+TIMEOUT=50000"
T      2071 13116760  1782602359   832663564  1782602359   832663564 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop.mk"
T       489 13116747  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__ConstPool_0.cpp"
T       898 13116746  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi.cpp"
T       673 13116745  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi.h"
T       633 13116750  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Dpi_Export__0.cpp"
T      1192 13116743  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Syms.cpp"
T      1100 13116744  1782602359   820663830  1782602359   820663830 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__Syms.h"
T      8794 13116752  1782602359   821663808  1782602359   821663808 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root.h"
T      1672 13116757  1782602359   828663653  1782602359   828663653 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 13116755  1782602359   822663786  1782602359   822663786 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    164481 13116758  1782602359   832663564  1782602359   832663564 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    142684 13116756  1782602359   827663675  1782602359   827663675 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 13116753  1782602359   821663808  1782602359   821663808 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop___024root__Slow.cpp"
T       711 13116751  1782602359   821663808  1782602359   821663808 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__pch.h"
T      3384 13116769  1782602359   832663564  1782602359   832663564 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__ver.d"
T         0        0  1782602359   832663564  1782602359   832663564 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop__verFiles.dat"
T      1695 13116759  1782602359   832663564  1782602359   832663564 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/sim/verilator/parallel/bench_SimpleAdd/Vtop_classes.mk"
S      1050 13110716  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/clockgen.sv"
S      1197 13110717  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/fields.h"
S       359 13110723  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/test_pd.sv"
S      3351 13110726  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/trace_dump.h"
S       145 13110727  1782590672   763632995  1782590672   763632995 "/home/peri/Desktop/CAPSTONE/overclocked/verilog_ss/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
